Index,Name,Bath,Bed,Location,Number,Price,Appreciation Value
,,1,1,Richmond,721,54500,109000.0
,,1,1,Texas,935,58900,117800.0
,,4,2,VijayNagar,726,35600,213600.0
,,2,1,Richmond,158,84000,252000.0
,,2,2,Texas,934,26600,106400.0
,,3,1,VijayNagar,806,67800,271200.0
,,1,2,Richmond,316,46400,139200.0
,,1,1,Texas,347,49400,98800.0
,,2,1,VijayNagar,629,17300,51900.0
,,3,2,Richmond,544,64200,321000.0
,,2,2,Texas,811,8900,35600.0
,,3,1,VijayNagar,659,18900,75600.0
,,4,1,Richmond,257,54600,273000.0
,,5,4,Texas,971,80500,724500.0
,,3,2,VijayNagar,737,10300,51500.0
,,2,2,Richmond,598,30300,121200.0
,,2,1,Texas,656,66200,198600.0
,,2,1,VijayNagar,332,50500,151500.0
,,3,1,Richmond,42,85200,340800.0
,,2,1,Texas,69,5800,17400.0
,,2,2,VijayNagar,473,45500,182000.0
,,4,2,Richmond,768,77500,465000.0
,,2,2,Texas,346,37600,150400.0
,,1,2,VijayNagar,470,36800,110400.0
,,2,1,Richmond,182,78000,234000.0
,,3,1,Texas,68,15200,60800.0
,,4,1,VijayNagar,371,83700,418500.0
,,3,1,Richmond,225,52100,208400.0
,,2,1,Texas,243,77800,233400.0
,,4,1,VijayNagar,73,56400,282000.0
,,3,1,Richmond,250,67600,270400.0
,,2,2,Texas,772,24900,99600.0
,,2,2,VijayNagar,662,24300,97200.0
,,1,1,Richmond,29,59200,118400.0
,,2,2,Texas,327,32700,130800.0
,,2,2,VijayNagar,922,47700,190800.0
,,3,2,Richmond,43,32900,164500.0
,,3,2,Texas,402,69400,347000.0
,,2,2,VijayNagar,878,13800,55200.0
,,1,2,Richmond,932,30700,92100.0
,,2,2,Texas,777,84100,336400.0
,,3,1,VijayNagar,567,47200,188800.0
,,4,2,Richmond,747,20600,123600.0
,,4,1,Texas,251,25400,127000.0
,,3,1,VijayNagar,66,32600,130400.0
,,2,1,Richmond,984,79700,239100.0
,,2,1,Texas,690,87700,263100.0
,,1,2,VijayNagar,529,58300,174900.0
,,1,2,Richmond,278,87400,262200.0
,,3,2,Texas,450,45700,228500.0
,,3,2,VijayNagar,462,35900,179500.0
,,2,2,Richmond,821,75000,300000.0
,,1,2,Texas,565,13100,39300.0
,,2,2,VijayNagar,824,2800,11200.0
,,2,2,Richmond,251,66300,265200.0
,,3,2,Texas,770,6200,31000.0
,,2,2,VijayNagar,78,36200,144800.0
,,1,2,Richmond,506,22400,67200.0
,,1,2,Texas,660,76500,229500.0
,,1,1,VijayNagar,274,86200,172400.0
,,1,1,Richmond,420,50300,100600.0
,,2,1,Texas,400,72500,217500.0
,,3,1,VijayNagar,185,58700,234800.0
,,3,2,Richmond,233,46800,234000.0
,,2,2,Texas,104,65000,260000.0
,,2,2,VijayNagar,82,67400,269600.0
,,1,1,Richmond,953,77800,155600.0
,,1,1,Texas,43,49100,98200.0
,,2,1,VijayNagar,582,81400,244200.0
,,2,1,Richmond,956,13900,41700.0
,,2,1,Texas,491,80300,240900.0
,,3,1,VijayNagar,620,33800,135200.0
,,2,2,Richmond,808,22300,89200.0
,,2,2,Texas,609,74600,298400.0
,,3,2,VijayNagar,346,80700,403500.0
,,2,2,Richmond,1,44100,176400.0
,,1,2,Texas,168,19300,57900.0
,,2,2,VijayNagar,322,43200,172800.0
,,2,2,Richmond,604,52300,209200.0
,,3,1,Texas,942,54100,216400.0
,,2,2,VijayNagar,180,5800,23200.0
,,2,1,Richmond,311,50700,152100.0
,,2,2,Texas,237,35200,140800.0
,,1,1,VijayNagar,448,77500,155000.0
,,1,1,Richmond,857,1900,3800.0
,,2,2,Texas,732,26000,104000.0
,,3,2,VijayNagar,252,54600,273000.0
,,2,1,Richmond,67,16600,49800.0
,,1,2,Texas,607,59100,177300.0
,,1,1,VijayNagar,325,74200,148400.0
,,2,1,Richmond,265,84900,254700.0
,,3,2,Texas,278,44900,224500.0
,,2,1,VijayNagar,210,35700,107100.0
,,1,2,Richmond,429,32800,98400.0
,,1,1,Texas,108,9500,19000.0
,,1,2,VijayNagar,311,23100,69300.0
,,3,2,Richmond,106,74500,372500.0
,,2,1,Texas,701,31400,94200.0
,,3,2,VijayNagar,909,5400,27000.0
,,2,2,Richmond,49,84400,337600.0
,,1,1,Texas,544,47400,94800.0
,,1,1,VijayNagar,623,41900,83800.0
,,2,2,Richmond,319,45900,183600.0
,,2,2,Texas,980,22600,90400.0
,,3,2,VijayNagar,185,89800,449000.0
,,2,2,Richmond,573,19400,77600.0
,,1,2,Texas,828,56300,168900.0
,,1,1,VijayNagar,726,74300,148600.0
,,2,2,Richmond,405,2000,8000.0
,,2,2,Texas,987,12400,49600.0
,,2,1,VijayNagar,644,89000,267000.0
,,1,2,Richmond,959,71400,214200.0
,,1,1,Texas,119,8300,16600.0
,,2,2,VijayNagar,514,62100,248400.0
,,3,1,Richmond,210,14800,59200.0
,,3,2,Texas,172,39300,196500.0
,,2,1,VijayNagar,349,48100,144300.0
,,1,2,Richmond,921,25100,75300.0
521TEST22,Test22,2,2,Texas,521,50000,
